Timestamp,Ticker,Horizon,Prix Actuel,Prix Prédit,Date Cible,Prix Réel,Erreur (%),Statut
2025-08-14 18:54:07,AAPL,2 heures,233.13999938964844,233.13973999023438,2025-08-14 20:54:07,,,En attente
2025-08-14 18:56:19,AAPL,2 heures,233.11000061035156,231.96640014648438,2025-08-14 20:56:19,,,En attente
2025-08-14 18:58:12,AAPL,2 heures,233.07000732421875,233.69277954101562,2025-08-14 20:58:12,,,En attente
2025-08-14 18:58:12,AAPL,8 heures,233.07000732421875,233.626953125,2025-08-15 02:58:12,,,En attente
2025-08-14 18:58:12,AAPL,12 heures,233.0500030517578,236.9479522705078,2025-08-15 06:58:12,,,En attente
2025-08-14 18:58:12,AAPL,1 jour,233.0500030517578,227.37002563476562,2025-08-15 18:58:12,,,En attente
2025-08-14 18:58:12,AAPL,2 jours,233.07000732421875,223.49041748046875,2025-08-16 18:58:12,,,En attente
2025-08-14 18:58:12,AAPL,3 jours,233.0500030517578,218.57559204101562,2025-08-17 18:58:12,,,En attente
2025-08-14 18:58:12,AAPL,7 jours,233.0500030517578,228.14138793945312,2025-08-21 18:58:12,,,En attente
2025-08-14 18:58:12,AAPL,14 jours,233.0500030517578,244.6730499267578,2025-08-28 18:58:12,,,En attente
2025-08-14 18:58:12,AAPL,21 jours,233.0500030517578,238.1280517578125,2025-09-04 18:58:12,,,En attente
2025-08-14 18:58:12,AAPL,28 jours,233.07000732421875,239.96978759765625,2025-09-11 18:58:12,,,En attente
2025-08-14 19:02:17,AAPL,2 heures,233.22979736328125,233.6234893798828,2025-08-14 21:02:17,,,En attente
2025-08-14 19:02:17,AAPL,8 heures,233.22979736328125,233.8200225830078,2025-08-15 03:02:17,,,En attente
2025-08-14 19:02:17,AAPL,1 jour,233.22979736328125,228.23487854003906,2025-08-15 19:02:17,,,En attente
2025-08-14 19:02:17,AAPL,2 jours,233.22979736328125,223.49037170410156,2025-08-16 19:02:17,,,En attente
2025-08-14 19:02:17,AAPL,7 jours,233.22979736328125,227.75779724121094,2025-08-21 19:02:17,,,En attente
2025-08-14 19:02:17,AAPL,14 jours,233.22979736328125,247.76956176757812,2025-08-28 19:02:17,,,En attente
2025-08-14 19:02:17,AAPL,28 jours,233.22979736328125,249.4061737060547,2025-09-11 19:02:17,,,En attente
2025-08-14 19:02:17,ABBV,2 heures,204.76499938964844,205.24070739746094,2025-08-14 21:02:17,,,En attente
2025-08-14 19:02:17,ABBV,8 heures,204.76499938964844,205.5661163330078,2025-08-15 03:02:17,,,En attente
2025-08-14 19:02:17,ABBV,1 jour,204.76499938964844,199.91641235351562,2025-08-15 19:02:17,,,En attente
2025-08-14 19:02:17,ABBV,2 jours,204.76499938964844,205.3386993408203,2025-08-16 19:02:17,,,En attente
2025-08-14 19:02:17,ABBV,7 jours,204.76499938964844,201.03759765625,2025-08-21 19:02:17,,,En attente
